
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations
         ↔  "Recapturing Subjugated Cultural Histories of Cape Town"  (mentions=1, relations=0)  sim=0.960
  885.  "Woodstock Town Hall"  (mentions=7, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.960
  886.  "Cape Town University"  (mentions=10, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.960
  887.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Late Victorian Cape Town"  (mentions=5, relations=0)  sim=0.960
  888.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Victorian Cape Town"  (mentions=1, relations=0)  sim=0.960
  889.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Cape Town Fatima Not"  (mentions=2, relations=0)  sim=0.960
  890.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Cape Town Municipa"  (mentions=3, relations=0)  sim=0.960
  891.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Town City Orchestra"  (mentions=1, relations=0)  sim=0.960
  892.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  893.  "Snoek Town Calling"  (mentions=1, relations=0)
         ↔  "Cape Town Fire Brigade"  (mentions=2, relations=0)  sim=0.960
  894.  "Woodstock Town Hall"  (mentions=7, relations=0)
         ↔  "Late Victorian Cape Town"  (mentions=5, relations=0)  sim=0.960
  895.  "Woodstock Town Hall"  (mentions=7, relations=0)
         ↔  "Cape Town University"  (mentions=10, relations=0)  sim=0.960
  896.  "Woodstock Town Hall"  (mentions=7, relations=0)
         ↔  "Cape Town Fatima Not"  (mentions=2, relations=0)  sim=0.960
  897.  "Woodstock Town Hall"  (mentions=7, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  898.  "Woodstock Town Hall"  (mentions=7, relations=0)
         ↔  "Cape Town Fire Brigade"  (mentions=2, relations=0)  sim=0.960
  899.  "Cape Town Fatima Not"  (mentions=2, relations=0)
         ↔  "Late Victorian Cape Town"  (mentions=5, relations=0)  sim=0.960
  900.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Late Victorian Cape Town"  (mentions=5, relations=0)  sim=0.960
  901.  "Town City Orchestra"  (mentions=1, relations=0)
         ↔  "Late Victorian Cape Town"  (mentions=5, relations=0)  sim=0.960
  902.  "Late Victorian Cape Town"  (mentions=5, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  903.  "Cape Town Fire Brigade"  (mentions=2, relations=0)
         ↔  "Late Victorian Cape Town"  (mentions=5, relations=0)  sim=0.960
  904.  "Victorian Cape Town"  (mentions=1, relations=0)
         ↔  "Cape Town Fatima Not"  (mentions=2, relations=0)  sim=0.960
  905.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Victorian Cape Town"  (mentions=1, relations=0)  sim=0.960
  906.  "Town City Orchestra"  (mentions=1, relations=0)
         ↔  "Victorian Cape Town"  (mentions=1, relations=0)  sim=0.960
  907.  "Victorian Cape Town"  (mentions=1, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  908.  "Victorian Cape Town"  (mentions=1, relations=0)
         ↔  "Cape Town Fire Brigade"  (mentions=2, relations=0)  sim=0.960
  909.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Cape Town Fatima Not"  (mentions=2, relations=0)  sim=0.960
  910.  "Town City Orchestra"  (mentions=1, relations=0)
         ↔  "Cape Town Fatima Not"  (mentions=2, relations=0)  sim=0.960
  911.  "Cape Town Fatima Not"  (mentions=2, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  912.  "Cape Town Fatima Not"  (mentions=2, relations=0)
         ↔  "Cape Town Fire Brigade"  (mentions=2, relations=0)  sim=0.960
  913.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Town City Orchestra"  (mentions=1, relations=0)  sim=0.960
  914.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  915.  "Cape Town Municipa"  (mentions=3, relations=0)
         ↔  "Cape Town Fire Brigade"  (mentions=2, relations=0)  sim=0.960
  916.  "Town City Orchestra"  (mentions=1, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  917.  "Town City Orchestra"  (mentions=1, relations=0)
         ↔  "Cape Town Fire Brigade"  (mentions=2, relations=0)  sim=0.960
  918.  "Cape Town Fire Brigade"  (mentions=2, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  919.  "Woodstock Hall"  (mentions=4, relations=0)
         ↔  "Cape Town Woodstock"  (mentions=3, relations=0)  sim=0.960
  920.  "Mr. BM Kies"  (mentions=1, relations=0)
         ↔  "Messrs. Kies and Edross"  (mentions=1, relations=0)  sim=0.960
  921.  "Ben Kies M.A."  (mentions=1, relations=0)
         ↔  "Messrs. Kies and Edross"  (mentions=1, relations=0)  sim=0.960
  922.  "Mr. BM Kies"  (mentions=1, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling"  (mentions=1, relations=0)  sim=0.960
  923.  "Ben Kies M.A."  (mentions=1, relations=0)
         ↔  "Messrs Kies Jaffe Fataar Neethling"  (mentions=1, relations=0)  sim=0.960
  924.  "Mr. BM Kies"  (mentions=1, relations=0)
         ↔  "Ben Kies M.A."  (mentions=1, relations=0)  sim=0.960
  925.  "Toetie Noor"  (mentions=5, relations=0)
         ↔  "Gadija Dija Noor"  (mentions=5, relations=0)  sim=0.960
  926.  "Hoosain Ally District Six"  (mentions=1, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.960
  927.  "Kismet CC"  (mentions=2, relations=0)
         ↔  "Kismet Cricket Club"  (mentions=1, relations=0)  sim=0.960
  928.  "Train Apartheid"  (mentions=1, relations=0)
         ↔  "Train Apartheid Resis"  (mentions=2, relations=0)  sim=0.960
  929.  "Charles Simons"  (mentions=13, relations=0)
         ↔  "Charles Starret"  (mentions=3, relations=0)  sim=0.960
  930.  "Higher Education"  (mentions=1, relations=0)
         ↔  "Education Department"  (mentions=3, relations=0)  sim=0.960
  931.  "NUSAS Annual"  (mentions=1, relations=0)
         ↔  "NUSAS President"  (mentions=1, relations=0)  sim=0.960
  932.  "Little Theatre"  (mentions=11, relations=0)
         ↔  "National Theatre"  (mentions=7, relations=0)  sim=0.960
  933.  "Grey Street"  (mentions=4, relations=0)
         ↔  "Sir George Grey"  (mentions=7, relations=0)  sim=0.960
  934.  "Premier Dr Malan"  (mentions=1, relations=0)
         ↔  "Daniel Francois Malan"  (mentions=8, relations=0)  sim=0.960
  935.  "Abed brothers"  (mentions=1, relations=0)
         ↔  "Wright brothers"  (mentions=2, relations=0)  sim=0.960
  936.  "Cleansing Department"  (mentions=2, relations=0)
         ↔  "Education Department"  (mentions=3, relations=0)  sim=0.960
  937.  "Education Department"  (mentions=3, relations=0)
         ↔  "Indian Affairs Department"  (mentions=4, relations=0)  sim=0.960
  938.  "Cleansing Department"  (mentions=2, relations=0)
         ↔  "Indian Affairs Department"  (mentions=4, relations=0)  sim=0.960
  939.  "Western Front"  (mentions=1, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  940.  "Wahida Ta Al8"  (mentions=3, relations=0)
         ↔  "Wahida According"  (mentions=1, relations=0)  sim=0.960
  941.  "Fatima Seedat"  (mentions=5, relations=0)
         ↔  "Dawood Seedat"  (mentions=10, relations=0)  sim=0.960
  942.  "Tiny Abed"  (mentions=12, relations=0)
         ↔  "Malick Hayat Captain Hassen Mall I.Begg I.T.Gihwala C.Khatieb S.Abed"  (mentions=2, relations=0)  sim=0.960
  943.  "United Party Government"  (mentions=2, relations=0)
         ↔  "United States Army Air Force"  (mentions=2, relations=0)  sim=0.960
  944.  "United Kingdom"  (mentions=5, relations=0)
         ↔  "United States Army Air Force"  (mentions=2, relations=0)  sim=0.960
  945.  "United States"  (mentions=11, relations=0)
         ↔  "United Nations"  (mentions=13, relations=0)  sim=0.960
  946.  "Disfranchisement Law"  (mentions=3, relations=0)
         ↔  "Cape Times Law Reports"  (mentions=1, relations=0)  sim=0.960
  947.  "Apartheid's Law"  (mentions=2, relations=0)
         ↔  "Apartheid's Law and Order"  (mentions=1, relations=0)  sim=0.960
  948.  "London SE"  (mentions=1, relations=0)
         ↔  "London Missionary Society"  (mentions=11, relations=0)  sim=0.960
  949.  "Hewat College Motto"  (mentions=3, relations=0)
         ↔  "Hewat Amateur Theatrical Society"  (mentions=8, relations=0)  sim=0.960
  950.  "Hewat Amateur Theatrical Society"  (mentions=8, relations=0)
         ↔  "Hewat Training College Studentship"  (mentions=1, relations=0)  sim=0.960
  951.  "Hewat College Motto"  (mentions=3, relations=0)
         ↔  "Hewat Training College Studentship"  (mentions=1, relations=0)  sim=0.960
  952.  "Roger Streets"  (mentions=3, relations=0)
         ↔  "Mount Streets"  (mentions=4, relations=0)  sim=0.960
  953.  "Mount Streets"  (mentions=4, relations=0)
         ↔  "Selkirk Streets"  (mentions=3, relations=0)  sim=0.960
  954.  "Roger Streets"  (mentions=3, relations=0)
         ↔  "Selkirk Streets"  (mentions=3, relations=0)  sim=0.960
  955.  "Abdul Hamid Gool Front"  (mentions=1, relations=0)
         ↔  "Western Cape Archives When Abdul"  (mentions=1, relations=0)  sim=0.960
  956.  "Dr. Abdul"  (mentions=2, relations=0)
         ↔  "Abdul Hamid Gool"  (mentions=77, relations=14)  sim=0.960
  957.  "Nationalist Senators"  (mentions=2, relations=0)
         ↔  "Nationalist Government"  (mentions=3, relations=0)  sim=0.960
  958.  "Barnato Union"  (mentions=6, relations=0)
         ↔  "Barney Barnato"  (mentions=6, relations=0)  sim=0.960
  959.  "Barnato Board"  (mentions=6, relations=0)
         ↔  "Barney Barnato"  (mentions=6, relations=0)  sim=0.960
  960.  "Barney Barnato"  (mentions=6, relations=0)
         ↔  "Barnato Cricket Board"  (mentions=4, relations=0)  sim=0.960
  961.  "Barnato Board"  (mentions=6, relations=0)
         ↔  "Barnato Union"  (mentions=6, relations=0)  sim=0.960
  962.  "Barnato Union"  (mentions=6, relations=0)
         ↔  "Barnato Cricket Board"  (mentions=4, relations=0)  sim=0.960
  963.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.960
  964.  "National Anti-CAD"  (mentions=7, relations=0)
         ↔  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)  sim=0.960
  965.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)  sim=0.960
  966.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.960
  967.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)  sim=0.960
  968.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.960
  969.  "Anti-CAD Movement"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)  sim=0.960
  970.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)  sim=0.960
  971.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Council (Anti-CAC)"  (mentions=1, relations=0)  sim=0.960
  972.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.960
  973.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.960
  974.  "Christian National Movement"  (mentions=4, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  975.  "Cape Town National Archive"  (mentions=1, relations=0)
         ↔  "Christian National Movement"  (mentions=4, relations=0)  sim=0.960
  976.  "National Union"  (mentions=1, relations=0)
         ↔  "National Anti-CAD"  (mentions=7, relations=0)  sim=0.960
  977.  "National Anti-CAD"  (mentions=7, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  978.  "National Party"  (mentions=4, relations=0)
         ↔  "National Anti-CAD"  (mentions=7, relations=0)  sim=0.960
  979.  "National Anti-CAD"  (mentions=7, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  980.  "National Union"  (mentions=1, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  981.  "National Union"  (mentions=1, relations=0)
         ↔  "National Party"  (mentions=4, relations=0)  sim=0.960
  982.  "National Union"  (mentions=1, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  983.  "National Party"  (mentions=4, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  984.  "Re-United National Party"  (mentions=2, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  985.  "National Archives"  (mentions=2, relations=0)
         ↔  "National Gandhi Musem"  (mentions=8, relations=0)  sim=0.960
  986.  "National Party"  (mentions=4, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  987.  "Re-United National Party"  (mentions=2, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.960
  988.  "Lennie Dixon"  (mentions=10, relations=0)
         ↔  "Leonard Dixon"  (mentions=8, relations=0)  sim=0.960
  989.  "Freda Lock"  (mentions=4, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  990.  "Hoernle Lecture"  (mentions=3, relations=0)
         ↔  "Abrahamse Memorial Lecture"  (mentions=1, relations=0)  sim=0.960
  991.  "Wale Street"  (mentions=7, relations=0)
         ↔  "Adderley Street Wale Street"  (mentions=1, relations=0)  sim=0.960
  992.  "Senior Certificate"  (mentions=1, relations=0)
         ↔  "Chapter Nine Senior Year"  (mentions=2, relations=0)  sim=0.960
  993.  "Roux Senior"  (mentions=6, relations=0)
         ↔  "Senior Certificate"  (mentions=1, relations=0)  sim=0.960
  994.  "Roux Senior"  (mentions=6, relations=0)
         ↔  "Chapter Nine Senior Year"  (mentions=2, relations=0)  sim=0.960
  995.  "Train Apartheid"  (mentions=1, relations=0)
         ↔  "Chapter Fifteen Apartheid"  (mentions=1, relations=0)  sim=0.960
  996.  "Train Apartheid"  (mentions=1, relations=0)
         ↔  "South African Apartheid"  (mentions=1, relations=0)  sim=0.960
  997.  "South African Apartheid"  (mentions=1, relations=0)
         ↔  "Chapter Fifteen Apartheid"  (mentions=1, relations=0)  sim=0.960
  998.  "South African Republic"  (mentions=6, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=0.960
  999.  "South African Black"  (mentions=2, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=0.960
  1000.  "South African Protectorate"  (mentions=1, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=0.960
  1001.  "South African Students"  (mentions=1, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=0.960
  1002.  "South African Apartheid"  (mentions=1, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=0.960
  1003.  "South African Republic"  (mentions=6, relations=0)
         ↔  "Cape African Teachers Association"  (mentions=5, relations=0)  sim=0.960
  1004.  "South African Republic"  (mentions=6, relations=0)
         ↔  "South African Broadcasting Corporation"  (mentions=3, relations=0)  sim=0.960
  1005.  "South African Republic"  (mentions=6, relations=0)
         ↔  "South African Public Library"  (mentions=5, relations=0)  sim=0.960
  1006.  "South African Black"  (mentions=2, relations=0)
         ↔  "South African Republic"  (mentions=6, relations=0)  sim=0.960
  1007.  "South African Republic"  (mentions=6, relations=0)
         ↔  "South African Indian Congress"  (mentions=2, relations=0)  sim=0.960
  1008.  "South African Republic"  (mentions=6, relations=0)
         ↔  "South African Protectorate"  (mentions=1, relations=0)  sim=0.960
  1009.  "South African Students"  (mentions=1, relations=0)
         ↔  "South African Republic"  (mentions=6, relations=0)  sim=0.960
  1010.  "South African Republic"  (mentions=6, relations=0)
         ↔  "South African Apartheid"  (mentions=1, relations=0)  sim=0.960
  1011.  "South African Black"  (mentions=2, relations=0)
         ↔  "Cape African Teachers Association"  (mentions=5, relations=0)  sim=0.960
  1012.  "South African Protectorate"  (mentions=1, relations=0)
         ↔  "Cape African Teachers Association"  (mentions=5, relations=0)  sim=0.960
  1013.  "South African Students"  (mentions=1, relations=0)
         ↔  "Cape African Teachers Association"  (mentions=5, relations=0)  sim=0.960
